id_transacao,tipo,categoria,valor,meio_pagamento,data_transacao
1,Despesa,Saúde,1930.29,Dinheiro,2023-07-10
2,Despesa,Lazer,1568.54,Dinheiro,2023-02-08
3,Receita,Moradia,1078.88,Dinheiro,2023-09-28
4,Receita,Educação,534.22,Dinheiro,2023-09-22
5,Receita,Alimentação,77.27,Dinheiro,2023-10-03
6,Despesa,Lazer,1676.27,Dinheiro,2023-11-28
7,Despesa,Saúde,307.48,Dinheiro,2023-07-07
8,Receita,Lazer,1210.04,Cartão Crédito,2023-09-04
9,Receita,Educação,1993.57,Cartão Crédito,2023-05-09
10,Receita,Transporte,1853.05,Dinheiro,2023-07-20
11,Receita,Educação,713.92,Cartão Débito,2023-10-11
12,Despesa,Saúde,696.15,Transferência,2023-06-01
13,Despesa,Lazer,1824.81,Dinheiro,2023-04-21
14,Despesa,Lazer,383.03,Cartão Crédito,2023-09-22
15,Receita,Transporte,1143.46,Dinheiro,2023-06-20
16,Despesa,Educação,665.8,Cartão Crédito,2023-01-09
17,Receita,Alimentação,1221.05,Cartão Débito,2023-09-09
18,Receita,Lazer,489.06,Cartão Débito,2023-03-16
19,Despesa,Transporte,1491.43,Cartão Crédito,2023-06-19
20,Receita,Saúde,243.24,Cartão Crédito,2023-09-30
21,Receita,Lazer,30.96,Dinheiro,2023-09-08
22,Receita,Alimentação,187.87,Cartão Débito,2023-07-29
23,Receita,Moradia,1169.49,Cartão Crédito,2023-03-06
24,Receita,Alimentação,494.48,Cartão Crédito,2023-09-12
25,Despesa,Lazer,971.24,Cartão Débito,2023-10-15
26,Receita,Educação,49.34,Cartão Crédito,2023-08-29
27,Despesa,Alimentação,454.76,Cartão Crédito,2023-12-24
28,Receita,Transporte,859.53,Cartão Crédito,2023-01-08
29,Receita,Transporte,1206.49,Cartão Crédito,2023-04-22
30,Despesa,Saúde,821.1,Dinheiro,2023-09-02
31,Despesa,Moradia,1935.15,Transferência,2023-03-20
32,Despesa,Lazer,925.6,Cartão Débito,2023-10-05
33,Receita,Moradia,1247.78,Dinheiro,2023-08-08
34,Despesa,Moradia,447.04,Cartão Crédito,2023-06-18
35,Despesa,Lazer,1786.87,Transferência,2023-05-20
36,Despesa,Transporte,1650.21,Dinheiro,2023-11-22
37,Receita,Lazer,302.73,Transferência,2023-06-09
38,Despesa,Lazer,1347.88,Transferência,2023-02-07
39,Despesa,Lazer,45.92,Transferência,2023-02-07
40,Despesa,Saúde,560.18,Cartão Débito,2023-08-08
41,Despesa,Educação,717.45,Transferência,2023-11-28
42,Receita,Moradia,258.69,Cartão Crédito,2023-08-01
43,Despesa,Transporte,654.73,Cartão Débito,2023-09-18
44,Despesa,Transporte,315.08,Cartão Débito,2023-05-24
45,Despesa,Educação,1356.15,Transferência,2023-03-20
46,Despesa,Alimentação,228.98,Cartão Crédito,2023-05-23
47,Despesa,Transporte,48.39,Cartão Crédito,2023-07-02
48,Despesa,Saúde,238.0,Transferência,2023-06-26
